subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
out | prep | ADP | [of]
of | prep | ADP | [envy]
envy | pobj | NOUN | [over]
over | prep | ADP | [humanity]
humanity | pobj | NOUN | []
. | punct | PUNCT | []",Devil,angel,was
Satan,jealous of humans, is ,"the idea that satan was cast down because of his refusal   to worship adam did not take hold in christianity , how- ever .===satan is jealous of humans , but only after his fall .  ===satan later became identiﬁ ed with gods of paganism .  ","Satan | nsubj | PROPN | []
is | ROOT | VERB | [Satan, jealous, ,, but, after, .]
jealous | acomp | ADJ | [of]
of | prep | ADP | [humans]
humans | pobj | NOUN | []
, | punct | PUNCT | []
but | cc | CCONJ | []
only | advmod | ADV | []
after | conj | ADP | [only, fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Satan,jealous,is
satan (he),"ﬂ ying around in the air ,  ", was ,"and i hurled him from out of the height , together   with his angels .===and he was ﬂ ying around in the air ,   ceaselessly , above the bottomless .===( 29:4–5 )  ","And | cc | CCONJ | []
he | nsubj | PRON | []
was | ROOT | VERB | [And, he, ying, ceaselessly, ,, above, .]
ﬂ | compound | X | []
ying | attr | VERB | [ﬂ, around, in, ,]
around | advmod | PART | []
in | prep | ADP | [air]
the | det | DET | []
air | pobj | NOUN | [the]
, | punct | PUNCT | [ ]
  |  | SPACE | []
ceaselessly | advmod | ADV | []
, | punct | PUNCT | []
above | prep | ADP | [Bottomless]
the | det | DET | []
Bottomless | pobj | PROPN | [the]
. | punct | PUNCT | []",he,ying,was
satan (he),a   man named Charles Naundorf, was ,"he was informed that he was the   reincarnated prophet elijah , and he was to found a new   religious order and proclaim the coming of the age of the   holy ghost .===the true king of france , he was told , was a   man named charles naundorf .  ===vintras went about the countryside preaching this   news and acquiring followers , including priests .","The | det | DET | []
true | amod | ADJ | []
king | nsubj | NOUN | [The, true, of]
of | prep | ADP | [France]
France | pobj | PROPN | []
, | punct | PUNCT | []
he | nsubjpass | PRON | []
was | auxpass | VERB | []
told | parataxis | VERB | [,, he, was, ,]
, | punct | PUNCT | []
was | ROOT | VERB | [king, told, man, .]
a | det | DET | [ ]
  |  | SPACE | []
man | attr | NOUN | [a, named]
named | acl | VERB | [Naundorf]
Charles | compound | PROPN | []
Naundorf | oprd | PROPN | [Charles]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,man,was
satan (he),a satanist, was not,"by the early 20th century , aleister crowley was   thought to be involved in satanism .===although he called   himself “ the beast ” ; used life , love , and light to describe   satan ; and once baptized and cruciﬁ ed a toad as jesus , he   was not a satanist , but a magician and occultist .===modern satanism","Although | mark | ADP | []
he | nsubj | PRON | []
called | advcl | VERB | [Although, he,  , himself, ”]
  |  | SPACE | []
himself | dobj | PRON | [“]
“ | appos | ADP | []
the | det | DET | []
Beast | compound | PROPN | [the]
” | oprd | NOUN | [Beast]
; | punct | PUNCT | []
used | advcl | VERB | [called, ;, Life, describe, ;, and, baptized]
Life | dobj | PROPN | [,, Love]
, | punct | PUNCT | []
Love | conj | PROPN | [,, and, Light]
, | punct | PUNCT | []
and | cc | CCONJ | []
Light | conj | PROPN | []
to | aux | PART | []
describe | xcomp | VERB | [to,  , Satan]
  |  | SPACE | []
Satan | dobj | PROPN | []
; | punct | PUNCT | []
and | cc | CCONJ | []
once | advmod | ADV | []
baptized | conj | VERB | [once, and, ed]
and | cc | CCONJ | []
cruciﬁ | compound | VERB | []
ed | conj | NOUN | [cruciﬁ, toad]
a | det | DET | []
toad | dobj | NOUN | [a, as]
as | prep | ADP | [JESUS]
JESUS | pobj | PROPN | []
, | punct | PUNCT | []
he | nsubj | PRON | [ ]
  |  | SPACE | []
was | ROOT | VERB | [used, ,, he, not, satanist, ,, but, magician]
not | neg | ADV | []
a | det | DET | []
satanist | attr | NOUN | [a]
, | punct | PUNCT | []
but | cc | CCONJ | []
a | det | DET | []
magician | conj | NOUN | [a, and, occultist, .]
and | cc | CCONJ | []
occultist | conj | NOUN | []
. | punct | PUNCT | []",he,satanist,was
Satan,the best friend the church has ever    had,has been ,"9 .===satan has been the best friend the church has ever    had , as he has kept it in business all these years .  ===the following are the eleven satanic rules of the    earth :    1 .","Satan | nsubj | PROPN | []
has | aux | VERB | []
been | ROOT | VERB | [Satan, has, friend, ,, kept, .]
the | det | DET | []
best | amod | ADJ | []
friend | attr | NOUN | [the, best, had]
the | det | DET | []
church | nsubj | NOUN | [the]
has | aux | VERB | []
ever | advmod | ADV | [  ]
   |  | SPACE | []
had | relcl | VERB | [church, has, ever]
, | punct | PUNCT | []
as | mark | ADP | []
he | nsubj | PRON | []
has | aux | VERB | []
kept | advcl | VERB | [as, he, has, it, in, years]
it | dobj | PRON | []
in | prep | ADP | [business]
business | pobj | NOUN | []
all | predet | ADJ | []
these | det | DET | []
years | npadvmod | NOUN | [all, these]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Satan,friend,been
satan (he),identiﬁ ed as the leader of the Watch- ers, is ,"as punishment for his sins , he hangs upside down in   the constellation orion , suspended between heaven and   earth .  ===in 1 enoch , he is identiﬁ ed as the leader of the watch- ers and is warned of their punishment by the archangel   michael .  ===serpent ancient symbol of wisdom and fertility , but in   christianity turned into a symbol of evil , the devil , and   satan .","In | prep | ADP | [Enoch]
1 | nummod | NUM | []
Enoch | pobj | PROPN | [1]
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [In, ,, he, ed, and, warned, .]
identiﬁ | compound | ADJ | []
ed | attr | NOUN | [identiﬁ, as]
as | prep | ADP | [leader]
the | det | DET | []
leader | pobj | NOUN | [the, of]
of | prep | ADP | [ers]
the | det | DET | []
Watch- | compound | PROPN | []
ers | pobj | NOUN | [the, Watch-]
and | cc | CCONJ | []
is | auxpass | VERB | []
warned | conj | VERB | [is, of]
of | prep | ADP | [punishment]
their | poss | ADJ | []
punishment | pobj | NOUN | [their, by]
by | prep | ADP | [archangel]
the | det | DET | []
archangel | pobj | NOUN | [the,  , Michael]
  |  | SPACE | []
Michael | appos | PROPN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,ed,is
LEVIATHAN,the depths that swallows its victims whole, is ,it is possible to commit the sin of envy even   when one has no money or possessions but still has   the desire for them .  ===leviathan is the monster serpent creature   from the depths that swallows its victims whole .  ===envy is symbolized by the dog .,"LEVIATHAN | nsubj | NOUN | []
is | ROOT | VERB | [LEVIATHAN, creature, .]
the | det | DET | []
monster | compound | NOUN | []
SERPENT | nsubj | PROPN | [the, monster]
creature | ccomp | NOUN | [SERPENT,  , from]
  |  | SPACE | []
from | prep | ADP | [depths]
the | det | DET | []
depths | pobj | NOUN | [the, swallows]
that | nsubj | ADJ | []
swallows | relcl | VERB | [that, victims, whole]
its | poss | ADJ | []
victims | dobj | NOUN | [its]
whole | oprd | ADJ | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",LEVIATHAN,depths,is
BEELZEBUB ( Lord of the Flies ),the Prince   of Demons, is ,"beelzebub : this deadly sin concerns   eating and drinking that never satisfy but go on to   excess .===beelzebub ( lord of the flies ) is the prince   of demons and is often equated with satan .===in hell ,   the gluttonous are forced to eat toads and drink   putrid water .  ","BEELZEBUB | nsubj | PROPN | [(, Lord, )]
( | punct | PUNCT | []
Lord | appos | PROPN | [of]
of | prep | ADP | [Flies]
the | det | DET | []
Flies | pobj | PROPN | [the]
) | punct | PUNCT | []
is | ROOT | VERB | [BEELZEBUB, Prince, and, equated, .]
the | det | DET | []
Prince | attr | PROPN | [the,  , of]
  |  | SPACE | []
of | prep | ADP | [Demons]
Demons | pobj | PROPN | []
and | cc | CCONJ | []
is | auxpass | VERB | []
often | advmod | ADV | []
equated | conj | VERB | [is, often, with]
with | prep | ADP | [Satan]
Satan | pobj | PROPN | []
. | punct | PUNCT | []",BEELZEBUB,Prince,is
devil (he),subject   to ﬁ ts himself, was ,"hartley successful calmed the demoniacs for about 18   months , using charms and herbs .===oddly , he was subject   to ﬁ ts himself .  ===by autumn 1596 , starkie , perhaps wishing for more   dramatic results , consulted dee , who was famous for his   contact with spirits and who had had an experience with   a possessed woman in his employ .","Oddly | advmod | ADV | []
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [Oddly, ,, he, subject, .]
subject | acomp | ADJ | [ , to]
  |  | SPACE | []
to | prep | ADP | [ts]
ﬁ | nummod | NOUN | []
ts | pobj | VERB | [ﬁ, himself]
himself | appos | PRON | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,subject,was
devil (he),a fallen   angel who teaches the signs of the Sun, is ,"cording to the book of jubilees .===in 1 enoch he is a fallen   angel who teaches the signs of the sun .  ===as a good angel , shamsiel is a prince of paradise ,   guardian of eden , and ruler of the fourth heaven .","In | prep | ADP | [Enoch]
1 | nummod | NUM | []
Enoch | pobj | PROPN | [1]
he | nsubj | PRON | []
is | ROOT | VERB | [In, he, angel, .]
a | det | DET | []
fallen | amod | VERB | [ ]
  |  | SPACE | []
angel | attr | NOUN | [a, fallen, teaches]
who | nsubj | NOUN | []
teaches | relcl | VERB | [who, signs]
the | det | DET | []
signs | dobj | NOUN | [the, of]
of | prep | ADP | [Sun]
the | det | DET | []
Sun | pobj | PROPN | [the]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,angel,is
devil (he),chief of 365 LEGIONs of angels  , is ,"ac-===cording to the zohar , he is chief of 365 legions of angels   and is one of two aids to the archangel uriel in battle .===he   crowns prayers and takes them to the ﬁ fth heaven .","cording | advcl | NOUN | [to]
to | prep | ADP | [Zohar]
the | det | DET | []
Zohar | pobj | PROPN | [the]
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [cording, ,, he, chief, and, is, .]
chief | attr | ADJ | [of]
of | prep | ADP | [LEGIONs]
365 | nummod | NUM | []
LEGIONs | pobj | NOUN | [365, of]
of | prep | ADP | [angels]
angels | pobj | NOUN | [ ]
  |  | SPACE | []
and | cc | CCONJ | []
is | conj | VERB | [one]
one | attr | NUM | [of]
of | prep | ADP | [aids]
two | nummod | NUM | []
aids | pobj | NOUN | [two, to, in]
to | prep | ADP | [archangel]
the | det | DET | []
archangel | pobj | NOUN | [the, Uriel]
Uriel | appos | PROPN | []
in | prep | ADP | [battle]
battle | pobj | NOUN | []
. | punct | PUNCT | []",he,chief,is
Shax,a marquis who has the form   of a stork and speaks with a hoarse voice, is ,"shax ( chax , scox ) fallen angel and 44th of the 72   spirits of solomon .===shax is a marquis who has the form   of a stork and speaks with a hoarse voice .===he destroys   the eyesight , hearing , and understanding of any person   upon command .","Shax | nsubj | PROPN | []
is | ROOT | VERB | [Shax, marquis, .]
a | det | DET | []
marquis | attr | NOUN | [a, has]
who | nsubj | NOUN | []
has | relcl | VERB | [who, form, and, speaks]
the | det | DET | []
form | dobj | NOUN | [the,  , of]
  |  | SPACE | []
of | prep | ADP | [stork]
a | det | DET | []
stork | pobj | NOUN | [a]
and | cc | CCONJ | []
speaks | conj | VERB | [with]
with | prep | ADP | [voice]
a | det | DET | []
hoarse | amod | ADJ | []
voice | pobj | NOUN | [a, hoarse]
. | punct | PUNCT | []",Shax,marquis,is
devil (he),deceptive,will be ,"he steals money from kings and then   returns it in 1,200 years .===after he is commanded into the   magician ’s triangle , shax will transport anything ; other- wise , he will be deceptive .===upon command , he will steal   horses .","After | mark | ADP | []
he | nsubjpass | PRON | []
is | auxpass | VERB | []
commanded | advcl | VERB | [After, he, is, into]
into | prep | ADP | [triangle]
the | det | DET | [ ]
  |  | SPACE | []
magician | poss | NOUN | [the, ’s]
’s | case | PART | []
triangle | pobj | NOUN | [magician]
, | punct | PUNCT | []
Shax | nsubj | PROPN | []
will | aux | VERB | []
transport | ccomp | VERB | [commanded, ,, Shax, will, anything]
anything | dobj | NOUN | []
; | punct | PUNCT | []
other- | advmod | ADP | []
wise | advmod | ADJ | [other-]
, | punct | PUNCT | []
he | nsubj | PRON | []
will | aux | VERB | []
be | ROOT | VERB | [transport, ;, wise, ,, he, will, deceptive, .]
deceptive | acomp | ADJ | []
. | punct | PUNCT | []",he,deceptive,be
shedim  ,a man ’s “ demonic children, are ,"shedim in hebrew demonology , evil spirits created by   the union of a succ ubus or lil it h and a man .===the shedim   are a man ’s “ demonic children .===” when a man dies , they    simon magus 233   go to the grave to weep .","The | det | DET | []
shedim | nsubj | NOUN | [ ]
  |  | SPACE | []
are | ROOT | VERB | [The, shedim, children, .]
a | det | DET | []
man | poss | NOUN | [a, ’s]
’s | case | PART | []
“ | nmod | ADJ | []
demonic | amod | ADJ | []
children | attr | NOUN | [man, “, demonic]
. | punct | PUNCT | []",shedim,children,are
the shedim,"hairy , wild DEMONs who   lived in the woods and danced", were ,"but unto the sons of the   concubines , which abraham had , abraham gave gifts ,   and sent them away . ”  ===in later lore , the shedim were hairy , wild demons who   lived in the woods and danced .===they were known for   their tricks , such as leaving human beings with grotesque   deformities if they were displeased .  ","In | prep | ADP | [lore]
later | amod | ADJ | []
lore | pobj | NOUN | [later]
, | punct | PUNCT | []
the | det | DET | []
shedim | nsubj | NOUN | [the]
were | ROOT | VERB | [In, ,, shedim, DEMONs, .]
hairy | amod | ADJ | []
, | punct | PUNCT | []
wild | amod | ADJ | []
DEMONs | attr | NOUN | [hairy, ,, wild, lived]
who | nsubj | NOUN | [ ]
  |  | SPACE | []
lived | relcl | VERB | [who, in, and, danced]
in | prep | ADP | [woods]
the | det | DET | []
woods | pobj | NOUN | [the]
and | cc | CCONJ | []
danced | conj | VERB | []
. | punct | PUNCT | []",shedim,DEMONs,were
silver (he),a lecturer on theology in the convent of   the Holy Cross in Pavia, was ,"the incubus of hieronyma sinistrari relates one such case he was involved in him- self .===about 25 years prior to the time he wrote the manu- script , he was a lecturer on theology in the convent of   the holy cross in pavia .===a married woman named hiero- nyma , of “ unimpeachable morality , ” was pestered by such   an incubus .","About | advmod | ADV | []
25 | nummod | NUM | [About]
years | npadvmod | NOUN | [25]
prior | advmod | ADV | [years, to]
to | prep | ADP | [time]
the | det | DET | []
time | pobj | NOUN | [the, wrote]
he | nsubj | PRON | []
wrote | relcl | VERB | [he, script]
the | det | DET | []
manu- | amod | NOUN | []
script | dobj | NOUN | [the, manu-]
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [prior, ,, he, lecturer, .]
a | det | DET | []
lecturer | attr | NOUN | [a, on, in]
on | prep | ADP | [theology]
theology | pobj | NOUN | []
in | prep | ADP | [convent]
the | det | DET | []
convent | pobj | NOUN | [the, of]
of | prep | ADP | [ , Cross]
  |  | SPACE | []
the | det | DET | []
Holy | compound | PROPN | []
Cross | pobj | PROPN | [the, Holy, in]
in | prep | ADP | [Pavia]
Pavia | pobj | PROPN | []
. | punct | PUNCT | []",he,lecturer,was
incubus (he),"a large   cake of peculiar shape among them , made of butter and   Venetian paste", was ,"one day she kneaded bread and took it to a baker for bak- ing .===when he gave her back her loaves , there was a large   cake of peculiar shape among them , made of butter and   venetian paste .===hieronyma said it was not hers , but the   baker insisted it was , and she had just forgotten about it .  ","When | advmod | ADV | []
he | nsubj | PRON | []
gave | advcl | VERB | [When, he, her, back, loaves]
her | dobj | PRON | []
back | advmod | ADV | []
her | poss | ADJ | []
loaves | dobj | NOUN | [her]
, | punct | PUNCT | []
there | expl | ADV | []
was | ROOT | VERB | [gave, ,, there, cake, .]
a | det | DET | []
large | amod | ADJ | [ ]
  |  | SPACE | []
